Input File Name,Output File Name,File Type,Input Projection,Output Projection,Resampling Type (for Raster),Process?,Template Raster,Euclidean Distance Raster,Country Bound File
ACEC_slope500_SRTM2,slope500SRTM,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,
africagrid_Transmission_Distribution,africagrid_Transmission_Distribution,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,,
ALL_AICD_Countries_Power_Plants,Power_Plants,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,,
country_boundaries,country_boundaries,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,,Yes
DNI,DNI,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,
GHI,GHI,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,
glwd_3,lakeswetlands,Raster,4326,Africa Albers Equal Area Conic,NEAREST,Yes,,Yes,
gm_lc_v3_2_2,lulc,Raster,4326,Africa Albers Equal Area Conic,NEAREST,Yes,,,
lspop2018,pop2018,Raster,4326,Africa Albers Equal Area Conic,BILINEAR,Yes,,,
mergedDEM_GADM_500,elevation500_DEMGADM,Raster,4326,Africa Albers Equal Area Conic,BILINEAR,Yes,Yes,,
protected_areas_polygons,protected_areas_polygons,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,Yes,
rails,rails,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,Yes,
water_bodies,water_bodies,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,Yes,
wind_powerdensity_100m,wind_powerdensity_100m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,
wind_capacityfactor_IEC2,wind_capacityfactor_IEC2,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,
